Multi-syllable words with briefs

'other': OER
'also': HR-S
'service': S-FS
'over': OEFR
'system': S-PL
'city': STEU
'company': K-P
'user': AOURS
'management': PH-GT
'before': PW-F
'because': PWAU
'using': AOUFG
'within': W-PB
'subject': SUBT
'even': AOEPB
'open': OEP
'access': SESZ
'account': K-T
'department': TK-PT
'country': KREU
'really': R-L
'standard': ST-D
'August': AUG
'example': KP-PL
'something': S-G
'issue': *EURB
'building': PW-LG
'always': AULS
'problems': PROBS
'Washington': WA*
'become': PW-BG
'companies': K-PS
'others': OERS
'having': SR-G
'already': HR-R
'island': AOEULD
'district': TR-T
'either': AOERT
'finance': TP-PB
'auto': OEUT
'license': HR-PB
'discount': TK-BG
'standards': ST-DZ
'continue': T-PB
'season': S-PB
'condition': K-PB
'machine': PH-PB
'actually': TAOULT
'airport': AEURP
'artist': TR-FT
'outside': OUDZ
'allow': HROU
'contract': KR-T
'Virginia': SRA*
'almost': HR-PL
'multiple': PH-PL
'reason': R-PB
'ready': R-D
'therefore': TH-FR
'transfer': TRAF
'kitchen': K-FP
'disease': TK-Z
'perfect': P-F
'useful': AOUFL
'manufacturer': PH-FR
'iii': 3-R
'considered': KR-D
'opinion': P-PB
'interested': TR-D
'officer': OEUF
'respect': R-PT
'transport': TR-PT
'interesting': TR-G
'Colorado': KRO*
'Illinois': *EUL
'discuss': SKUS
'accounts': K-TS
'easily': AOELS
'accounting': K-GT
'manufacturing': PH-FG
'interests': TR-S
'upper': AOURP
'Pennsylvania': PA*
'requests': KW-S
'identify': AOEUFD
'opening': OEPG
'produce': PROU
'expect': KP-PT
'criminal': KR-L
'hello': H-L
'Massachusetts': PHA*
'ocean': OEGS
'Missouri': PHO*
'utility': AOULT
'appeal': AEP
'Utah': *UT
'identity': AOEUTD
'bedroom': PW-PL
'Louisiana': HRA*
'evil': AOEFL
'Irish': AOEURB
'sister': ST-R
'requested': KW-D
'contracts': KR-TS
'observed': OEBD
'opened': OEPD
'efficiency': AOERB
'confidence': K-F
'contribute': KR-B
'Idaho': *EUD
'examination': KP-GS
'eating': AOEGT
'millions': PH-LS
'audit': AUTD
'merchandise': PH-DZ
'physician': TP-GS
'asking': SK-G
'comfortable': K-BL
'ownership': OERP
'considering': KR-G
'busy': PW-Z
'diagnosis': TK-GS
'attribute': TR-BT
'ordinary': OERD
'API': OEUP
'opens': OEPS
'introduce': TROU
'appeals': AEPS
'besides': PW-DZ
'defendant': TK-FD
'identifying': AOEUFG
'headquarters': H-RS
'outer': OURT
'somebody': S-B
'suicide': S-DZ
'automobile': AUBL
'examined': KP-D
'ultimately': *ULT
'considerable': KR-BL
'depend': TK-P
'differ': TK-FR
'sisters': ST-RS
'spotlight': SP-LT
'qualify': KW-F
'manufactured': PH-FD
'occupied': OUPD
'observer': OERB
'manufacture': PH-F
'wordpress': W-P
'railroad': R-RD
'distribute': TK-BT
'observe': OEB
'confident': K-FT
'queue': KWAOU
'oval': OEFL
'boulevard': PW-FD
'consist': KAO
'wherever': W-FR
'accepts': SEPS
'considers': K-RS
'viii': R-8
'evident': AEFT
'requesting': KW-G
'prerequisite': PR-R
'inquire': KW-R
'examining': KP-G
'surgeon': SURG
'awful': AUFL
'examines': KP-S
'altogether': HR-GT
'sorrow': SROE
'haven't': SR-PB
'eager': AOERG
'wherein': WR-PB
'respecting': R-PG
'withdrew': WRAOU
'lieu': HRAOU
'withdraw': WRAU
'punish': P-RB
'whereby': WR-B
'contracted': KR-TD
'accounted': K-TD
'sergeant': S-GT
'criminals': KR-LS
'ale': AEL
'occupying': OUPG
'confer': K-FR
'prosecution': PR-GS
'aisle': AOEULS
'pathway': TWAEU
'considerate': K-RT
'iris': AOEURS
