By the Almshouse Window

'Near': KPA/TPHAOER
'on': OPB
'the': -T
'rampart,': RAFRP/ART/KW-BG
'just': SKWRUFT
'opposite': OP/SEUT
'the': -T
'beautiful': PWAOUFL
'Castle': KPA/KAFL
'of': -F
'Rosenberg,': ROES/*EPB/PWERG/KW-BG
'there': THR
'is': S
'a': AEU
'tree': TRAOE
'bright': PWRAOEUT
'with': W
'the': -T
'first': TPEUFRT
'green': TKPWRAOEPB
'buds.': PWUDZ/TP-PL
'Every': KPA/EF
'year': KWRAOER
'this': TH
'tree': TRAOE
'sends': SEPBDZ
'forth': TPO*RT
'fresh': TPRERB
'green': TKPWRAOEPB
'shoots.': SHAOTS/TP-PL
'Alas!': KPA/A/HRAS/SKHRAPL
'It': KPA/T
'is': S
'not': TPHOT
'so': SO
'with': W
'the': -T
'human': HAOUPL
'heart!': HART/SKHRAPL
'Dark': KPA/TKARBG
'mists,': PHEUFT/-S/KW-BG
'more': PHOR
'in': TPH
'number': TPHUPL
'than': THAPB
'those': THOZ
'that': THA
'cover': KOFR
'the': -T
'northern': TPHOERPB
'skies,': SKAOEUS/KW-BG
'cloud': KHROUD
'the': -T
'human': HAOUPL
'heart.': HART/TP-PL
'Poor': KPA/PAOR
'child!': KHAOEULD/SKHRAPL
'thy': THAO*EU
'friend's': TPREPBD/AES
'bridal': PWRAOEU/TKAL
'chamber': KHAEURPL
'is': S
'a': AEU
'black': PWHRABG
'coffin,': KOFPB/KW-BG
'and': SKP
'thou': THO*U
'becomest': PWE/KRO*PL/EFT
'an': APB
'old': OLD
'maid.': PHAEUD/TP-PL
'From': KPA/TPR
'the': -T
'almshouse': AUPLS/HOUS
'window,': WOEUPBD/KW-BG
'behind': HEUPBD
'the': -T
'balsams,': PWAL/SAPL/-S/KW-BG
'thou': THO*U
'shalt': SHALT
'look': HRAOBG
'on': OPB
'the': -T
'merry': PHER/REU
'children': KHEURPB
'at': AT
'play,': PHRAEU/KW-BG
'and': SKP
'shalt': SHALT
'see': SAOE
'thine': THAOEUPB
'own': OEPB
'history': HEUFRT
'renewed."': RE/TPHAOUD/TP-PL/KR-GS
'And': AFPBD
'that': THA
