Ole the Tower-Keeper

'"In': KW-GS/KPA*/TPH
'John's': SKWROPB/AES
'eve,': HRO*ER/AOEF/KW-BG
'to': TO
'the': -T
'Brocken;': PWROBG/*EPB/STPH*FPLT
'but': PWUT
'we': WE
'have': SR
'a': AEU
'wild': WAOEULD
'journey,': SKWRURPB/KW-BG
'also': HR-S
'which': WEU
'is': S
'national': TPHAT
'and': SKP
'modern,': PHOERPB/KW-BG
'and': SKP
'that': THA
'is': S
'the': -T
'journey': SKWRURPB
'to': TO
'Amack': A*P/PH*/A*/KR*/*BG
'on': OPB
'the': -T
'night': TPHAOEUT
'of': -F
'the': -T
'New': KPA/TPHU
'Year.': KPA/KWRAOER/TP-PL
'All': KPA/AUL
'indifferent': EUPB/TKEUFRPB
'poets': POETS
'and': SKP
'poetesses,': POET/*ES/-S/KW-BG
'musicians,': PHAOUGSZ/KW-BG
'newspaper': TPHAOUP
'writers,': WREURS/KW-BG
'and': SKP
'artistic': TR*EUFBG
'notabilities,—I': TPH*/O*/T*/A*/PW*/*EU/HR*/*EU/T*/AO*E/-S/KW-BG/EPL/TKA*RB/EU
'mean': PHAOEPB
'those': THOZ
'who': WHO
'are': R
'no': TPHO
'good,—ride': TKPWAOD/KW-BG/EPL/TKA*RB/RAOEUD
'in': TPH
'the': -T
'New': KPA/TPHU
'Year's': KPA/KWRAOER/AES
'night': TPHAOEUT
'through': THRU
'the': -T
'air': AEUR
'to': TO
'Amack.': A*P/PH*/A*/KR*/*BG/TP-PL
'They': KPA/THE
'sit': SEUT
'backwards': PWABG/WARDZ
'on': OPB
'their': THAEUR
'painting': PAEUPBG
'brushes': PWRURBS
'or': OR
'quill': KWEUL
'pens,': PEPBS/KW-BG
'for': TPOR
'steel': STAOEL
'pens': PEPBS
'won't': WOEPBT
'bear': PWAER
'them—they're': THEPL/EPL/TKA*RB/THER
'too': TAO
'stiff.': STEUF/TP-PL
'As': KPA/AS
'I': EU
'told': TOLD
'you,': U/KW-BG
'I': EU
'see': SAOE
'that': THA
'every': EF
'New': KPA/TPHU
'Year's': KPA/KWRAOER/AES
'night,': TPHAOEUT/KW-BG
'and': SKP
'could': KO
'mention': PHEPBGS
'the': -T
'majority': PHORPBLG
'of': -F
'the': -T
'riders': RAOEURDZ
'by': PWEU
'name,': TPHAEUPL/KW-BG
'but': PWUT
'I': EU
'should': SHO
'not': TPHOT
'like': HRAOEUBG
'to': TO
'draw': TKRAU
